,freq,ngrams
802,20,xc
803,19,sv
804,18,uv
805,18,gy
806,15,xh
807,15,vv
808,15,mj
809,12,yó
810,12,ćf
811,9,bź
812,9,iq
813,8,bć
814,8,łł
815,8,tx
816,8,sż
817,8,vh
818,6,oq
819,6,pg
820,6,łź
821,6,łń
822,6,cb
823,6,pś
824,6,oę
825,6,kf
826,6,fp
827,5,śż
828,5,uą
829,5,ćż
830,5,gc
831,5,uó
832,5,gx
833,4,lx
834,4,yę
835,4,xr
836,4,tż
837,4,nm
838,4,ńż
839,4,żż
840,4,nv
841,4,ćn
842,3,iy
843,3,xk
844,3,jh
845,3,mć
846,3,oą
847,2,vd
848,2,cf
849,2,xs
850,2,qd
851,2,pd
852,2,gk
853,2,dv
854,2,cg
855,2,vl
856,2,mq
