,freq,ngrams
1716,84,oa
1717,84,ib
1718,83,10
1719,82,aq
1720,82,v8
1721,81,p3
1722,81,s0
1723,80,11
1724,80,rh
1725,80,gz
1726,80,v8
1727,79,t1
1728,79,eą
1729,79,12
1730,79,eą
1731,79,00
1732,76,ix
1733,76,34
1734,75,uf
1735,74,cp
1736,73,i6
1737,72,eó
1738,71,73
1739,71,wf
1740,71,wf
1741,71,wf
1742,70,wd
1743,69,u7
1744,69,ev
1745,69,gb
1746,68,hj
1747,68,o2
1748,68,v1
1749,67,m3
1750,66,łś
1751,65,nb
1752,65,tg
1753,64,óś
1754,64,f1
1755,64,f1
1756,64,śb
1757,63,c3
1758,63,łć
1759,63,m3
1760,62,xx
1761,61,s1
1762,61,rh
1763,61,gh
1764,60,m2
1765,60,11
1766,59,k1
1767,59,e0
1768,59,1
1769,59,ky
1770,59,p3
1771,59,oź
1772,59,źm
1773,59,jd
1774,59,kr
1775,58,fg
1776,58,eo
1777,58,gd
1778,58,rf
1779,58,nc
1780,57,df
1781,57,łk
1782,56,hż
1783,56,0n
1784,56,ln
1785,56,ąz
1786,56,łć
1787,55,ńd
1788,55,l4
1789,55,b1
1790,55,hp
1791,55,i0
1792,55,m2
1793,55,ib
1794,55,b1
1795,55,rr
1796,54,r8
1797,54,tj
1798,54,tj
1799,54,0n
1800,54,tj
1801,54,lb
1802,53,mż
1803,52,u2
1804,52,n1
1805,52,r4
1806,52,wż
1807,52,v1
1808,52,bł
1809,52,tc
1810,52,c3
1811,52,u2
1812,52,eu
1813,51,70
1814,51,70
1815,50,mk
1816,50,m3
1817,50,fl
1818,50,i6
1819,49,żi
1820,49,10
1821,48,hb
1822,48,d3
1823,48,lr
1824,48,ez
1825,48,pp
1826,48,dc
1827,48,ae
1828,47,xo
1829,47,h2
1830,47,x2
1831,47,uę
1832,47,eb
1833,47,uę
1834,46,t0
1835,46,c1
1836,46,u2
1837,46,pk
1838,46,tl
1839,45,23
1840,45,t3
1841,44,r1
1842,44,97
1843,44,30
1844,44,0m
1845,44,rv
1846,44,c2
1847,44,lh
1848,44,d3
1849,42,cł
1850,42,tz
1851,42,f1
1852,41,20
1853,41,k2
1854,41,3
1855,41,pł
1856,40,25
1857,40,3s
1858,40,bp
1859,40,hp
1860,40,łż
1861,39,82
1862,39,p4
1863,38,m1
1864,38,0l
1865,38,ćk
1866,38,bh
1867,38,4t
1868,38,h2
1869,38,kh
1870,38,bh
1871,38,bp
1872,38,kp
1873,38,uw
1874,38,bp
1875,37,łi
1876,37,k2
1877,37,kw
1878,37,25
1879,37,cl
1880,36,b2
1881,36,16
1882,36,p3
1883,36,c1
1884,36,tf
1885,36,m1
1886,35,21
1887,35,44
1888,35,x2
1889,35,pp
1890,35,jc
1891,34,26
1892,34,nz
1893,34,kc
1894,34,k2
1895,33,2
1896,33,uy
1897,33,13
1898,33,14
1899,33,lg
1900,33,cę
1901,33,oe
1902,33,44
1903,33,kh
1904,32,nq
1905,32,c2
1906,31,a1
1907,31,wż
1908,31,xx
1909,31,xx
1910,31,16
1911,31,uy
1912,31,n1
1913,31,23
1914,30,m4
1915,30,p5
1916,30,u6
1917,30,e1
1918,30,50
1919,30,c5
1920,30,gt
1921,30,t1
1922,30,c5
1923,30,u6
1924,29,lń
1925,29,żp
1926,29,52
1927,29,b2
1928,29,cł
1929,29,s1
1930,29,lń
1931,29,19
1932,28,64
1933,28,v2
1934,28,4
1935,28,47
1936,28,c2
1937,28,04
1938,28,bn
1939,27,vą
1940,27,pń
1941,27,x5
1942,27,c7
1943,27,x5
1944,27,c5
1945,27,vą
1946,27,b1
1947,27,pń
1948,27,x5
1949,27,uh
1950,27,jt
1951,26,vę
1952,26,d2
1953,26,33
1954,26,m4
1955,26,sj
1956,26,ml
1957,26,ńc
1958,26,ęb
1959,26,vę
1960,26,64
1961,26,82
1962,25,77
1963,25,p2
1964,25,i5
1965,25,3e
1966,25,hg
1967,25,2e
1968,25,hg
1969,25,xe
1970,25,m2
1971,25,47
1972,25,hg
1973,25,i5
1974,25,gn
1975,24,99
1976,24,d4
1977,24,h1
1978,24,p4
1979,24,01
1980,24,p5
1981,24,yr
1982,23,18
1983,23,87
1984,23,o5
1985,23,p2
1986,23,20
1987,23,v2
1988,23,ou
1989,23,pn
1990,22,k9
1991,22,xl
1992,22,dg
1993,22,d2
1994,22,dg
1995,21,gp
1996,21,8
1997,21,1w
1998,21,p1
1999,21,13
2000,21,99
2001,21,dh
2002,21,1w
2003,20,88
2004,20,n2
2005,20,1e
2006,20,kd
2007,20,m6
2008,20,xc
2009,20,e2
2010,20,p4
2011,20,c3
2012,20,cj
2013,20,m6
2014,20,t3
2015,19,n3
2016,19,f4
2017,19,sv
2018,19,15
2019,19,4g
2020,19,83
2021,19,2o
2022,19,90
2023,19,pf
2024,19,sv
2025,19,d2
2026,19,77
2027,19,lż
2028,19,wc
2029,19,ms
2030,19,83
2031,19,21
2032,18,uv
2033,18,s5
2034,18,32
2035,18,b6
2036,18,gy
2037,18,b3
2038,18,7e
2039,18,g0
2040,18,jw
2041,18,lz
2042,18,b6
2043,18,ft
2044,18,m4
2045,17,98
2046,17,n7
2047,17,l1
2048,17,40
2049,17,r3
2050,17,m5
2051,17,g9
2052,17,1s
2053,17,g8
2054,17,z4
2055,17,f4
2056,17,m5
2057,17,l1
2058,17,g8
2059,17,p1
2060,17,z4
2061,17,50
2062,17,g8
2063,17,90
2064,17,r1
2065,17,jp
2066,17,2o
2067,16,j7
2068,16,d1
2069,16,1n
2070,16,ł1
2071,16,h1
2072,16,ł1
2073,16,jn
2074,16,gy
2075,16,32
2076,16,śc
2077,16,j7
2078,16,02
2079,16,18
2080,15,xh
2081,15,s3
2082,15,x3
2083,15,b4
2084,15,s2
2085,15,2a
2086,15,f0
2087,15,vv
2088,15,mj
2089,15,ff
2090,15,mj
2091,15,vv
2092,15,s2
2093,15,15
2094,15,s2
2095,15,b2
2096,15,b4
2097,15,87
2098,15,m5
2099,15,m1
2100,15,2a
2101,15,88
2102,15,d4
2103,15,zp
2104,14,t7
2105,14,b5
2106,14,7
2107,14,2g
2108,14,t1
2109,14,d4
2110,14,r8
2111,14,m6
2112,14,n2
2113,14,gw
2114,14,r8
2115,14,30
2116,14,pm
2117,13,h0
2118,13,3x
2119,13,v6
2120,13,d5
2121,13,ł2
2122,13,4c
2123,13,t6
2124,13,t4
2125,13,w1
2126,13,89
2127,13,b4
2128,13,d1
2129,13,ł2
2130,13,v6
2131,13,w1
2132,13,89
2133,13,40
2134,13,ł1
2135,13,x3
2136,13,kk
2137,13,bd
2138,13,v6
2139,13,08
2140,13,3x
2141,12,45
2142,12,y8
2143,12,91
2144,12,78
2145,12,2k
2146,12,t2
2147,12,yó
2148,12,60
2149,12,ćf
2150,12,x3
2151,12,cą
2152,12,b5
2153,12,ui
2154,12,2k
2155,12,wk
2156,12,żi
2157,12,h2
2158,12,14
2159,12,07
2160,11,3l
2161,11,5
2162,11,g1
2163,11,2p
2164,11,k4
2165,11,b7
2166,11,a2
2167,11,k3
2168,11,p9
2169,11,6
2170,11,a9
2171,11,k1
2172,11,s5
2173,11,d5
2174,11,b7
2175,11,p9
2176,11,pm
2177,11,k3
2178,11,03
2179,11,2p
2180,11,cs
2181,11,h0
2182,10,3r
2183,10,49
2184,10,l6
2185,10,n0
2186,10,4b
2187,10,t9
2188,10,h4
2189,10,g7
2190,10,e9
2191,10,g5
2192,10,n6
2193,10,s9
2194,10,f3
2195,10,r7
2196,10,4u
2197,10,w3
2198,10,g9
2199,10,k9
2200,10,n2
2201,10,f3
2202,10,g7
2203,10,y2
2204,10,ct
2205,10,78
2206,10,w3
2207,10,bm
2208,10,k9
2209,10,g5
2210,10,t2
2211,10,s9
2212,10,b5
2213,10,g9
2214,10,f3
2215,10,t9
2216,10,wl
2217,9,65
2218,9,g2
2219,9,4r
2220,9,bź
2221,9,e4
2222,9,31
2223,9,r6
2224,9,z3
2225,9,85
2226,9,iq
2227,9,v2
2228,9,e4
2229,9,t6
2230,9,bź
2231,9,c7
2232,9,db
2233,9,c7
2234,9,sb
2235,9,x2
2236,9,śp
2237,9,85
2238,8,n8
2239,8,bć
2240,8,71
2241,8,48
2242,8,łł
2243,8,w6
2244,8,6n
2245,8,54
2246,8,22
2247,8,17
2248,8,tx
2249,8,y1
2250,8,1p
2251,8,sż
2252,8,43
2253,8,2s
2254,8,vh
2255,8,w6
2256,8,tx
2257,8,z4
2258,8,b3
2259,8,e2
2260,8,vh
2261,8,d3
2262,8,6n
2263,8,r4
2264,8,b3
2265,8,bć
2266,8,zl
2267,8,ov
2268,8,e2
2269,8,17
2270,8,jw
2271,8,pl
2272,8,h1
2273,8,49
2274,8,s5
2275,8,wł
2276,8,xt
2277,8,71
2278,8,22
2279,8,d1
2280,8,dj
2281,7,75
2282,7,v4
2283,7,u3
2284,7,9
2285,7,i8
2286,7,u1
2287,7,l0
2288,7,8e
2289,7,j3
2290,7,f5
2291,7,v7
2292,7,s6
2293,7,2x
2294,7,b8
2295,7,9p
2296,7,5e
2297,7,o0
2298,7,96
2299,7,92
2300,7,d0
2301,7,ip
2302,7,l4
2303,7,e0
2304,7,r6
2305,7,f5
2306,7,tg
2307,7,l0
2308,7,eq
2309,7,t4
2310,7,d0
2311,7,j3
2312,7,b8
2313,7,sg
2314,7,g5
2315,7,u3
2316,7,lh
2317,7,r4
2318,7,t4
2319,7,b7
2320,7,r6
2321,7,e4
2322,7,06
2323,7,v4
2324,7,l4
2325,7,09
2326,7,31
2327,7,d5
2328,7,a1
2329,7,2x
2330,7,b6
2331,7,k1
2332,7,c1
2333,7,u3
2334,7,lw
2335,7,65
2336,7,j3
2337,7,g7
2338,6,z2
2339,6,f6
2340,6,l5
2341,6,oq
2342,6,pg
2343,6,łź
2344,6,27
2345,6,łń
2346,6,62
2347,6,cb
2348,6,l3
2349,6,c6
2350,6,pś
2351,6,35
2352,6,f2
2353,6,l2
2354,6,oę
2355,6,39
2356,6,72
2357,6,d7
2358,6,53
2359,6,q3
2360,6,a8
2361,6,86
2362,6,e7
2363,6,kf
2364,6,fp
2365,6,e8
2366,6,u4
2367,6,0k
2368,6,q3
2369,6,l3
2370,6,dc
2371,6,fp
2372,6,p5
2373,6,f2
2374,6,n3
2375,6,t7
2376,6,f6
2377,6,iv
2378,6,ęz
2379,6,łń
2380,6,52
2381,6,72
2382,6,fp
2383,6,r3
2384,6,d7
2385,6,oę
2386,6,l2
2387,6,q3
2388,6,26
2389,6,s1
2390,6,bl
2391,6,f6
2392,6,86
2393,5,38
2394,5,37
2395,5,76
2396,5,śż
2397,5,g3
2398,5,uą
2399,5,63
2400,5,k8
2401,5,3p
2402,5,d9
2403,5,3k
2404,5,1a
2405,5,o3
2406,5,z1
2407,5,ćż
2408,5,h3
2409,5,e6
2410,5,v3
2411,5,3a
2412,5,gc
2413,5,uó
2414,5,gx
2415,5,x1
2416,5,c8
2417,5,e6
2418,5,rs
2419,5,dk
2420,5,c8
2421,5,kk
2422,5,d9
2423,5,gx
2424,5,g3
2425,5,nd
2426,5,bb
2427,5,3k
2428,5,z1
2429,5,uą
2430,5,d9
2431,5,v3
2432,5,76
2433,5,g3
2434,5,n3
2435,5,ł2
2436,5,e6
2437,5,c8
2438,5,f5
2439,5,97
2440,5,óź
2441,5,h3
2442,5,p2
2443,5,hr
2444,5,96
2445,5,z3
2446,4,2r
2447,4,l9
2448,4,4d
2449,4,h7
2450,4,n4
2451,4,29
2452,4,lx
2453,4,yę
2454,4,j1
2455,4,z0
2456,4,xr
2457,4,tż
2458,4,q4
2459,4,nm
2460,4,ńż
2461,4,a4
2462,4,80
2463,4,żż
2464,4,6e
2465,4,5s
2466,4,o1
2467,4,57
2468,4,81
2469,4,c9
2470,4,nv
2471,4,c0
2472,4,ćn
2473,4,55
2474,4,m7
2475,4,xr
2476,4,yd
2477,4,oź
2478,4,m7
2479,4,l5
2480,4,e7
2481,4,c6
2482,4,u4
2483,4,xc
2484,4,v7
2485,4,lx
2486,4,rr
2487,4,l2
2488,4,t3
2489,4,q4
2490,4,hp
2491,4,h4
2492,4,p1
2493,4,h7
2494,4,e7
2495,4,f4
2496,4,54
2497,4,55
2498,4,4u
2499,4,29
2500,4,yę
2501,4,48
2502,4,e0
2503,4,60
2504,4,45
2505,4,lx
2506,4,q4
2507,4,c6
2508,4,81
2509,4,jz
2510,4,0m
2511,4,ts
2512,4,n8
2513,4,m7
2514,4,80
2515,4,l6
2516,4,5s
2517,4,j1
2518,4,g1
2519,4,u4
2520,4,s6
2521,4,h4
2522,4,l5
2523,4,pr
2524,3,s7
2525,3,iy
2526,3,o8
2527,3,7w
2528,3,i3
2529,3,k7
2530,3,84
2531,3,2b
2532,3,o9
2533,3,xk
2534,3,f8
2535,3,42
2536,3,t5
2537,3,2d
2538,3,h8
2539,3,x4
2540,3,0c
2541,3,7i
2542,3,jh
2543,3,u9
2544,3,w2
2545,3,mć
2546,3,oą
2547,3,m9
2548,3,f8
2549,3,nc
2550,3,w2
2551,3,t9
2552,3,x4
2553,3,s7
2554,3,hn
2555,3,u9
2556,3,n1
2557,3,m9
2558,3,hl
2559,3,bd
2560,3,d7
2561,3,xk
2562,3,nb
2563,3,s6
2564,3,oń
2565,3,ue
2566,3,x4
2567,3,hl
2568,3,42
2569,3,3a
2570,3,m9
2571,3,a2
2572,3,63
2573,3,sf
2574,3,v7
2575,3,7w
2576,3,z2
2577,3,d0
2578,3,84
2579,3,2b
2580,3,l3
2581,3,38
2582,3,75
2583,3,sl
2584,3,śr
2585,3,nb
2586,3,oą
2587,3,mć
2588,3,w2
2589,3,pk
2590,3,39
2591,3,t6
2592,3,98
2593,3,b8
2594,3,f8
2595,3,wt
2596,3,s7
2597,2,6r
2598,2,x9
2599,2,g4
2600,2,vd
2601,2,2u
2602,2,q7
2603,2,4n
2604,2,56
2605,2,j4
2606,2,cf
2607,2,l7
2608,2,4f
2609,2,a6
2610,2,xs
2611,2,q9
2612,2,y3
2613,2,p6
2614,2,qd
2615,2,67
2616,2,i4
2617,2,k6
2618,2,k0
2619,2,q8
2620,2,w4
2621,2,pd
2622,2,1o
2623,2,4a
2624,2,k5
2625,2,v5
2626,2,ż1
2627,2,4y
2628,2,z6
2629,2,3n
2630,2,61
2631,2,59
2632,2,ł5
2633,2,3y
2634,2,3i
2635,2,b9
2636,2,0r
2637,2,gk
2638,2,8s
2639,2,f9
2640,2,m0
2641,2,dv
2642,2,u5
2643,2,a3
2644,2,f7
2645,2,j2
2646,2,0s
2647,2,8h
2648,2,q1
2649,2,y5
2650,2,69
2651,2,cg
2652,2,6b
2653,2,vl
2654,2,mq
2655,2,h9
2656,2,g4
2657,2,c0
2658,2,tó
2659,2,z0
2660,2,cf
2661,2,h7
2662,2,t2
2663,2,u5
2664,2,p6
2665,2,g0
2666,2,żb
2667,2,g2
2668,2,i4
2669,2,cg
2670,2,mf
2671,2,rl
2672,2,gy
2673,2,v4
2674,2,b9
2675,2,x9
2676,2,q1
2677,2,qd
2678,2,l9
2679,2,f7
2680,2,e1
2681,2,z1
2682,2,w4
2683,2,ł5
2684,2,tm
2685,2,n0
2686,2,f9
2687,2,c9
2688,2,xs
2689,2,oe
2690,2,kb
2691,2,v3
2692,2,z6
2693,2,r7
2694,2,cp
2695,2,óc
2696,2,eś
2697,2,q7
2698,2,z3
2699,2,g1
2700,2,u6
2701,2,dv
2702,2,o1
2703,2,fy
2704,2,mq
2705,2,gs
2706,2,uź
2707,2,cf
2708,2,61
2709,2,0k
2710,2,43
2711,2,53
2712,2,4n
2713,2,xe
2714,2,r7
2715,2,u5
2716,2,35
2717,2,n4
2718,2,g4
2719,2,ż1
2720,2,cn
2721,2,q7
2722,2,69
2723,2,gz
2724,2,q9
2725,2,91
2726,2,cg
2727,2,o1
2728,2,q1
2729,2,8s
2730,2,o6
2731,2,aq
2732,2,37
2733,2,67
2734,2,b9
2735,2,p6
2736,2,v5
2737,2,4f
2738,2,2s
2739,2,3s
2740,2,3i
2741,2,y1
2742,2,0r
2743,2,z6
2744,2,x9
2745,2,27
2746,2,n0
2747,2,f7
2748,2,f2
2749,2,łb
2750,2,dn
2751,2,73
2752,2,i4
2753,2,05
2754,2,kb
2755,2,59
2756,2,4c
2757,2,l7
2758,2,k0
2759,2,3y
2760,2,k5
2761,2,92
2762,2,57
2763,2,6r
2764,2,4d
2765,2,33
